Author,Comment
@YourLyricsGuy,"Lyrics:-
[Intro]
Stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are

[Verse 1]
We used to run around this ghost town
Always thinking out loud
Are we gonna get out
I remember
We dream of places that we could go
Castles with the strange glow
People that we don't know
I remember

[Pre-Chorus]
We left the light
That's ordinary from the start
We look for stranger things
'Cause that's just who we are
Found me the edges something beautiful than love
Like I'm picturing now

[Chorus]
Castles glitter under Spanish skies
But I'm just looking after you tonight
Snow and mountain to the foreign state
Tell me someday we'll get there
Someday
Someday
Oh-oh
Oh-oh
 

[Verse 2]
I see a Technicolor shadow
Underneath your window
Just in case you don't know
I can see it
You cast among an unfamiliar day glow
Different than what I know
Shining like a halo
I can feel it

[Pre-Chorus]
We turned our back
That's ordinary from the start
We look for stranger things
'Cause that's just who we are
Found me the edges something beautiful than love
Show me the sky falling down

[Chorus]
Castles glitter under Spanish skies
But I'm just looking after you tonight
Snow and mountain to the ancient place
Tell me someday we'll get together
Someday
Someday
Oh oh
Oh oh
 

[Bridge]
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are
A stranger things (very far)
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are

[Outro]
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are"
@ofereilat200,Omg Now one republic & kygo together?! What next?!!!!! I’m in love️️️
@nikunjbadaya9331,"""Stranger Things"" 
(feat. OneRepublic) (lyrics)

Stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
'Cause that's just who we are

We used to run around this ghost town
Always thinking out loud
Are we gonna get out
I remember
We dream of places that we could go
Castles with the strange glow
People that we don't know
I remember

We left a life
That's ordinary from the start
We looked for stranger things
'Cause that's just who we are
Found me the edge of something beautiful and loud
Like I'm picturing now

Castles glitter under Spanish skies
But I'm just looking out for you tonight
Snow white mountains in a foreign state
Tell me someday we'll get there
Someday
Someday

I see a Technicolor shadow
Underneath your window
Just in case you don't know
I can see it
You cast an unfamiliar day glow
Different than what I know
Shining like a halo
I can feel it

We turned our back on ordinary from the start
We looked for stranger things
'Cause that's just who we are
Found me the edge of something beautiful and loud
Show me the sky falling down

Castles glitter under Spanish skies
But I'm just looking out for you tonight
Snow white mountains in an ancient place
Tell me someday we'll get together
Someday
Someday

A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
'Cause that's just who we are
..."
@atharvapatil5550,kygo's music makes me wanna take a road trip to the other side of the world
@LuisReyes-tt3mh,"🇨🇱saludos de Chile, Lo mejor kygo y la música que hace Bendiciones a Todos ️"
@amandine3705,Kygo x One Republic it sounds soooo gooood
@vanshikarustagi5978,"The timing couldn't have been better SEASON 2
P.S. love the song"
@liampavlin2736,I don't understand how isnt this so popular. Kygo and 1R are  and only 6 millions after 1 month
@NK-iw6rq,Kygo with another banger !! Thank you Kygo for more of your awesome and pure blissful music !!
@fifi3795,Kygo is doing fantastic job in this year. He has done a lot of great songs.
@IAMASELENATOR92,Kygo always produces amazing music
@blueshadoww,1 REPUBLIC and KYGO!!!!!
@madhavan566,Amazing DUO....superb!
@farrel48x,This is probably Kygo's best song!
@DevOT9,ONE REPUBLIC + KYGO = ONE OF THE BEST THINGS!!!
@Petalpalette0,On repeat...
@ReemaBenito,This song inspires me a lot!!! It's my favorite Kygo song... and even Permanent... I like it so much...
@SodhaSatyajeetsinh5,Are you kidding me bro this album is getting lit day by day..!!!!!!!!
@roueidastrip7982,the best
@EL3MENT-,"◢ ◤

lives on through kygo. Love you man."
@Leonaldo10,"Intro]
Stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are

[Verse 1]
We used to run around this ghost town
Always thinking out loud
Are we gonna get out
I remember
We dream of places that we could go
Castles with the strange glow
People that we don't know
I remember

[Pre-Chorus]
We left the light
That's ordinary from the start
We look for stranger things
'Cause that's just who we are
Found me the edges something beautiful than love
Like I'm picturing now

[Chorus]
Castles glitter under Spanish skies
But I'm just looking after you tonight
Snow and mountain to the foreign state
Tell me someday we'll get there
Someday
Someday
Oh-oh
Oh-oh
 

[Verse 2]
I see a Technicolor shadow
Underneath your window
Just in case you don't know
I can see it
You cast among an unfamiliar day glow
Different than what I know
Shining like a halo
I can feel it

[Pre-Chorus]
We turned our back
That's ordinary from the start
We look for stranger things
'Cause that's just who we are
Found me the edges something beautiful than love
Show me the sky falling down

[Chorus]
Castles glitter under Spanish skies
But I'm just looking after you tonight
Snow and mountain to the ancient place
Tell me someday we'll get together
Someday
Someday
Oh oh
Oh oh
 

[Bridge]
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are
A stranger things (very far)
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are

[Outro]
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are"
@musabniazi4966,Kygo never disappoints this is gold
@randeepsingh8380,This song remind me of my golden moments in my childhood
@esmeraldadessire3781,loving all kygo's music
@Clirott,You make me dream and escape  thank you from France
@BestExperiments,this kygo i will live forever
@jonylee1419,"Kygo is really smart, release at the same time when stranger things season 2 released"
@fenixs.7110,"Hi Kygo, today is my birthday, thank you for this wonderful gift! 
Thank you again, for all emotion you gave us with your skills.
Keep doing, man
Good luck with your new album️"
@deetan7944,several years later... i am back to this gem!
@decomposing...,I'm convinced OneRepublic don't know how to make a bad song
@neverlookback1244,Kygo never disappoints
@dumpsterpsycho2894,This melody is angelic and sends me into another realm of eternal bliss
@Raven_crow,"one republic,, the most under rated band. They deserve a lot more views and likes than they get."
@gladisalcerro6936,stranger things video with the kids would be wow iconic
@AhadAli-sn6zb,️️ been around 3 years still doesn't get old....it's like wine gets better with age..
@krsol439,"emotional 
really loved it
thank you very much  for this song
this music just take my mind to 

 
loved it 
really thank you from the bottom of my heart"
@Aditya-pd1dr,Eleven would love this
@maheen97,Kygo does collabs with all my favorite singers/ bands. I can't believe I discovered him so late
@tamekomarshall9542,"Omg, i just found this masterpiece and omg im speechless. I love the ending is make me turn up even more"
@k.g.3161,"When I saw the title , I was like : ""OMG, Kygo made a song about Stranger Things !"" :D #StrangerThingsFan"
@justindvj9810,kygo ... thank you for this song elevates me to the maximum...
@ZetasHero,it makes me imagine a distant travel I love it. Especially the theme of moving to unknown fields. We did a cover and music video with just those thoughts and maybe some fans here can share their thoughts on how we interpreted the song :) I would appreciate it a lot :)
@magnaalves5390,Cara ja ficou sensacional com o OneRepublic agora imagina o Kygo fazendo uma música com o ColdPlay. Iria ser sensacional
@rohitdalal954,"Such a beautiful song... <Lying on beach at night, looking at stars, and this song=Heaven>"
@julianamolwna732,Único o melhor Dj do planeta
@Cristi3453,"Wtf this is the best sound wich i heard in the last 10 years and i find  it after 1 year,somebody keep you underrated really"
@Crowbed,The beat keeps your mind mellow but entertained. Kygo is killin the game.
@kotiedubuisson6523,This song is incredible.... I absolutely love it !!!!!!!
@digitalhallucinations697,"""This is not yours to fix alone. You act like you're all alone out there in the world, but you're not. You're not alone."""
@Gagan_salwan,His vocal is amazing  .. So pure
@jdotx9843,KYGO AND ONEREPUBLIC WHAT MORE CAN I ASK
,Before 1M ?
@silmaraledesma8206,"Lo bueno de volver a escuchar nuevamente canciones de Kygo es que justamente me hace volver a 6 añitos atrás cuándo conocía a mí actual pareja y papá de mís bebés  Gabi, si ves esto algún día... Te amo y valió la pena la espera"
@arepham,Ryan Tedder's voice fits everything.
@bethaniebluedoll9663,Eleven out of ten
@i.nv.u,"i used to listen to this song religiously but damn, the way nostalgia has hit me"
@Stingray_2000,Best collaboration ever
@SimboraPapear,"CADÊ OS BRASILEIROS DE BOM GOSTO?? PRIMEIRO A GENTE GRITA ""QUE HINO"" DEPOIS NÓS ESCUTAMOS?"
@sebastian7155,Kygo = A legend
@MrLonely_95,Kygo + OneRepublic = ABSOLUTE EARGASM !!!!
@shiddatalli9936,"Whenever I listen to this song I'm just reminded of mileven and stranger  things and all and the feels
Too much ""and""s yeah... ik"
@LifeIsGood1992,"I mimic this in piano ,it""s magic melody !! respect for Kygo"
@bernybautista6469,"Kygo, tus canciones llegan al corazón~ :3"
@coolkidd4754,"Listening to this while having a beer, chill night with friends is the best! 

Love from Philippines"
@MoonFaerie19,i love this song!!!!!!!!!!!!!!!!! thank you so much for creating a song that expresses my summer lovin' feels <3 <3 <3
@jcobwong,"this is awesome!!!, crazy about this song!! thanks KYGO!!!!"
@carlitacarpio470,this song is everything
@GustavoSantos-tp2su,Música excelente!
@rxdxn8923,Hopefully this is getting viral! <3
@heppi24,"Kygo und OneRepublic, das wird ein Hit. Super!"
@megharandive6247,Kygo is born for awesome  music
@edm4life867,Kygo da best
@morenojader,Kygo thank you for taking music to a whole new level.
@monserratlechuga5476,Mi favorita   éste álbum de Kygo está perfecto.
@chandrakantvashishtha4242,I love both kygo and one republic
@catawesome3381,This song is a Legend. Epic.
@cranjal7659,OneRepublic is life
@arianaqueenofpop,this song is so perfect
@johnavalofelix5593,Esa música me lleva lejos me encanta
@danielorozco6933,"Estoy sonriendo como estúpido al escuchar esta canción, adoro cada detalle 
Gracias por hacer mas feliz mi vida y la de muchos KYGO"
@leonardohouse,KYGO and OneRepublic are so unique and talented!
@arpitadlakha2879,"At Sunrise , Kids in Love will Never Let You Go Stargazing in This Town while Riding Shotgun . One of the kids said "" I See You and I wanna be With You because Stranger Things are not Permanent ""."
@MsLm97,"When you're a fan of Kygo, One Republic AND Stranger Things and you're not let down"
@Lahh01432,Essa música me trás MT memória saudades principalmente da minha mãe
@milovanivanovic6606,Beautiful song
@HahaVids,"Stranger Things, Kygo and OneRepublic, could it be better?"
@avinashdas5811,kygo all time fav
@thegadgetarchives7429,OH MY GOD I FORGOT THIS SONG WHEN I FORMATED MY SD CARD. Thank God I found this again
@abdellahouiddad2938,"OMG this song is so 
Who is here before 1M views ?"
@jamindian21,This song is genius! Literally
@MiguelRuiz-jm2te,"I see one republic, I hit like."
@ramihmohdhar3224,Who ever thought that Kygo and One Republic were to make a collaboration ( We have Stranger things in Life )
@SRDass,loved u one republic u r still the latest boss of jazz kygo
@ramceljin,I really love this song.
@ya__basic,"Now, the video must feature the kids from Stranger Things."
@TwiGGy_2024,the best album I love it !!
@Thewindsgirl,This song remind me of 2017-2018 🩵🩵.
@ellodance,Molt bona!!!
@luqmeayy831,Kygo is good at music...but he always good at making deep lyrics....I Love Kygo...<3
@pranavdalvi4631,kygo most underrated guy in music history
@pareftw,I just got an eargasm
@D_Engineer_27,In Kygo Mood this week
@jekkibby,if you think titling this song “Stranger Things” was gonna make me click.. then you goddamn right.
@juliah7921,"Out of ten I’d give this song a...... Eleven 


K bye"
@fatimamunozmarquina8720,KYGOO  & ONE REPUBLIC  thanks you a lot for this song  <3
@Crookedcaucasian,Second season boyz!!!!!
@josesepulveda799,"""We left the life that's ordinary from the start, we look for stranger things cause that's just who we are """
@pratibhaverma1954,This song is underrated for sure.
@Binladen69,Some nostalgic had return to my brain
@keybertpalencia6514,This song is really amazing! I really like it!
@TaHoMasWilliams,I love how the main riff of the song seems to end each measure on a different note than the tonic... I also love how I actually know the terms to explain this love.  Thanks music theory class... and Kygo.
@flojiji8664,Eleven + Mike = This song
@jheinersmith,Algun latino escuchando esta hermosa canción ️
@ildikokoos2230,"In every respect perfect. 
Kygo and One Republik prodigious."
@tisskhat5638,MASTERPIECE
@gastonuruena1916,2:45 i want something just like this...
@mutiaradharma2655,"I feel so lucky to found this song. I also feel so proud to choose Kygo as my number one music producer. He's super talented at making good musics! 

I'm sending my love to Kygo from Bali."
@shivaamchourasia,Mad max
@SabitAlRashidAdOn,I love you KYGO
@XRyanXL,"Kygo, you are a god of music I can't wait till you come to toronto in the spring."
@sebianoti,holy shit!!! this is amazing
@lyndseymarie1892,Damn this song got me in my feelings .. im moving out with my baby july 1st coming up .. and its been a tough go but we made it together ... kinda makes me think of us ...
@mikefat6773,Kygo Meets Onerepublic 素晴らしい
@miguelfrancoalvarado706,"La cancion es hermosa,es capaz de penetrar hasta lo mas profundo de tus emociones,KIGO_Q GRAN PRODUCTOR,ES UN GENIO"
@jacobdrain4492,"LYRICS:
Far, for stranger things, a life, a life of stranger things (very far) for stranger things (dreams of places I've) 'Cause that's just who we are

We used to run around this ghost town
Always thinking out loud
How we're gonna get out
I remember

We dreamed of places that we could go
Castles with a strange glow
People that we don't know
I remember

We left a life that's ordinary from the start
We looked for stranger things 'cause that's just who we are
Find me the edge of something beautiful and loud
Like I'm picturing now

Castles greater under Spanish skies
Well I'm just looking out for you tonight
Snow white mountains in a foreign state
Tell me someday we'll get there
Someday (someday)

I see a technicolor shadow
Underneath your window
Just in case you don't know
I can see it

You cast an unfamiliar day glow
Different than what I know
Shining like a halo
I can feel it

We turned our back on ordinary from the start
We looked for stranger things 'cause that's just who we are
Find me the edge of something beautiful and loud
Show me the sky falling down

Castles greater under Spanish skies
Well I'm just looking out for you tonight
Snow white mountains in an ancient place
Tell me someday we'll get there
Someday (someday)

For stranger things, a life, a life of stranger things (very far) for stranger things (dreams of places I've) 'Cause that's just who we are (x5)"
@Fany-ll6km,obsessed with this song! :)
@sheikboodoo2625,2024? Anyone?
@saulcarrera9915,¡Esta canción es increíble!
@anshurai4158,This Song Reminds Me Of Beautiful Nature Scenes
@damienwayne2347,Damn the vocals on this song are near perfect
@rebeccalockharth1842,This song still gives me goosebumps havent heard it in awhile  had to come back  I will use it on my channel playlist!
@mobcrusher4193,once again kygo killed it
@MedSou,"Who else is here in 2021
.
."
@Aniketh,BTW Season 2 is pretty good.
@jessejoacquimngeso7508,Thank you kygo your songs feels my heart with peace. Thank you very much
@haroldmontoya4427,Ryan Tedder! <3
@itsdaniyaal,Imagine this song in season 3 of st ️
@rubaiyatislam6942,"One Republic is life 
Kygo"
@weirdkid2303,HOLY CRAP THIS IS THE BEST
@danielamon,this is one of the best songs man! i discover it today. really good vibes
@shreayapatki8426,All the songs are AMAZING! The harmony is on point. The instrumental thingy plus the lyrics. I'm experiencing eargasms lol
@iamevate,"Im convinced Kygo's ""Kids In Love"" is inspired by Netflix's Stranger Things <3"
@caelari1722,this song hits so different nowadays...
,Miss that golden era
@EduardoAttxch,Esta canción es muy relajante
@m82promotions1,Omg!
@mahdimunna580,I don't know why people forget this legendary one.
@savagerogue7725,Season 2 was liiit
@cristiancampean3209,"Ok I just started to listen to Kygo's Music!


Must I tell my opinion?! ️"
@cittin3472,NO WORDS CAN DESC THIS SONG OMG!
@misha7041,"ONEREPUBLIC!!!!

GOD DAMN THIS IS AMAZING 




Sorry for screaming :)"
@rizwarrior5746,ELEVEN
@hannahdzura773,"Came here after listening to stranger Things - All The Best Songs, not disappointed!"
@AlainBruno,This is a hit
@rubaiyatislam6942,"One Republic is life 
Kygo"
@chenfrank1275,很棒
@rishibhardwaj3491,Why this song is so underrated
@asmaamurad161,Woah this song is dope :)
@darkforst17,This guys make me his fan with every new song.
@istriveforbagels,"Whenever it said ""Stranger Things"" the stranger things intro music just kept playing in my head"
@Petalpalette0,i loved loved this one....on repeat...
@jeanoray2674,OneRepublic Forever <3
@menakafernando4060,2020 stil listen #kygo
@hieutranuc3125,Việt nam ơi
@santoshmagadum540,It's a another consciousness of mind and feeling very lucky to lesan it
@rickychatterjee3954,Kygo is legend. Hit like if you agree.
@CHIMPANZU,I finally found it
@neriacohen5490,I love it when I know kygo will always calm me down when I'm angry
@Chrisonix,Stranger Things will happen when Stargazing Kids in Love will Never Let You Go In This Town when the Sunrise
@marelvisramirez1037,"The first 5 seconds i thought my earphones were damache LOL, and the song absolutely sounds like it should be in my playlist!"
@joeyalfonso3980,This songs instrumental makes my mind feel free.
@lacitippett7273,"When he says castle I think to myself, “castle Byers?”"
@osvaldobanze1845,"Adoro isso. 
Melhor que isso nao existe"
@MuhammadIlham-qw3se,This album are gonna lit!!
@ImSharlz,Latinos presentes!
@kimmarijiminvazquez3233,Ollentes de la buena música
@NerdNoob20,Kygo + OneRepublic = Perfect
@hofitneomiel7117,AMAZING!!!!!!!!!!!!!!!!!!!!!!!! ️️️️️
@danishsunasra3968,Ryan's voice is so perfect with Kygo . Damn
@mauricethechicken3651,Two of my fave artists
@tomanpavel97,I feel Eleven in this :D
@wchbang4811,I rate it Eleven/10
@robinbeijer5088,This song is so good! I hope it's becoming a big hit!
@sock1791,when a song makes it so you cry about finishing stranger things
@lucdrms8129,I'm in love with this Song️
@robinsimonoceanskies9646,Could it have any kind of connection with the show? This song and the show are SO GREAT!
@karinajanethcorreacumapa9979,Kygo forever️️️️️️
@kevincc13,at 1:20 it just makes me feel like... I wanna be w/someone I care about
@liamendes9945,"Ï love Ðis album, mÿ Fævorite Album!️"
@yuktisajnani1567,STRANGER THINGS SQAUD WHERE YOU AT?!!
@willian.pernia,"[Intro]
Stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are

[Verse 1]
We used to run around this ghost town
Always thinking out loud
Are we gonna get out
I remember
We dream of places that we could go
Castles with the strange glow
People that we don't know
I remember

[Pre-Chorus]
We left the light
That's ordinary from the start
We look for stranger things
'Cause that's just who we are
Found me the edges something beautiful than love
Like I'm picturing now

[Chorus]
Castles glitter under Spanish skies
But I'm just looking after you tonight
Snow and mountain to the foreign state
Tell me someday we'll get there
Someday
Someday
Oh-oh
Oh-oh

[Verse 2]
I see a Technicolor shadow
Underneath your window
Just in case you don't know
I can see it
You cast among an unfamiliar day glow
Different than what I know
Shining like a halo
I can feel it

[Pre-Chorus]
We turned our back
That's ordinary from the start
We look for stranger things
'Cause that's just who we are
Found me the edges something beautiful than love
Show me the sky falling down

[Chorus]
Castles glitter under Spanish skies
But I'm just looking after you tonight
Snow and mountain to the ancient place
Tell me someday we'll get together
Someday
Someday
Oh oh
Oh oh

[Bridge]
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are
A stranger things (very far)
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are

[Outro]
A stranger things
We're like, we're like a stranger things (very far)
We're stranger things (dream of places at)
Cause that's just who we are"
@krystal2519,Can’t wait to see Kygo’s Kids in Love concert this May! ️
@snipertn3963,One republic is the best ️
@akashpawale6448,Kygo music 4ever
@flamehaze59,I LOVE THIS SONG SO MUCH! ️ And I LOVE KYGO and OneRepublic!
@gokuwasthebesthokage9875,This is the song for childish hearts searching for adventure
@natalialicona5435,I fell for a boy when this album came out and we were together until last september. It was the very first time i felt so many beautiful things but now this is nostalgic and curious but also sad cause i truly happened to be a kid in love while he never really loved me
@nikolasvobodova6029,"I found this song after 3 years and I can't stop listening to it <3

Someone 2022?"
@iiace30_kim98,Stranger Things .
@SLHMusic,I think this is a dream so please don't wake me
@tian6418,Chill Vibes
@aryamananand3539,Even better than the show!
@amineeljamali5461,I love it
@maritzapalmasepulveda5100,"Kygo revoluciono la música,  que crack."
@carolribeiro7869,So amazing
@liberadoporpatriotas9028,Lacks demogorgon in the lyrics
@melylacheb,Nostalgie
@vaedz2665,"VIVA MÉXICO🇲🇽🇲🇽,KYGO Y ONE REPUBLIC WOOOOOW️"
@SYee-yv1fk,"Listen to it as ×1.25 and play it out loud 
Give it a try it's worth"
@itsjaslene_,This song gives me life <3
@republicronaldo804,one republic is my love
@VerdellionChandratama,"31 January 2024 
Love you guys"
@larrythinkersbit1837,This was the best music I've ever listened while I flew to New York from Oklahoma.️
@Denz4ya,Eleven ️ Mike
@fernandopolanco3548,notification squad
@rashidawan8354,really touchy song. this song deserve more then 500 m views
@owenkanaal3457,oficial video when?
@justfaith9473,"I swear when i first heard this it was like:


'castles screaming at Spanish guys'."
@milainegeneroso8314,this song is so good
@mimi-eo8fw,011
@manushkabandaranayake7424,Some Day ... : )
@yolandaseven777,SO GOOD
@saahilcr7555,Before 1 million view
@TorhymnenTV,"◢ ◤ RIP Avicii ◢ ◤ 
He inspirated Kygo, to make Music too.

RIP Legend D:"
@LucaG_1990,Don't remember if I've already commented...but.....Kygo's a f***n' genius
@robinspoorx,Did kygo steal my Eggo's maybe??
@cranjal7659,Ryan Tedder Voice all over the world.
@belenreino7721,"This is just perfection, JUST KYGO :D"
@dziesesieuvenuh4531,A moment of silence  for the people who is still searching for this song
@katka3047,MILEVEN FOREVER
@RainManRises,This song puts a smile on my face.
@kon12s78,Super Song
@UnknownLegend1296,Is it really featuring OneRepublic or is it just featuring Ryan Tedder?
@Gagan_salwan,One republic always awsome
@aloopekis,0:45 my favourite part
@arjun-vh7np,Who thinks that kygo's version of this song is best compared to alan walker....that too the music from 1.04 to 1.40 makes you feel heavenly....
@j.carlton,I’m so glad Avicii inspired me and Especially Kygo to create this amazing melodies like Avicii did most people don’t like kygo saying he’s to chill and boring but I like the tropical melodies and Kygo is one of the best of our generation
@vicecay551,"Love. It's difficult (or not). Many decisions to make. Many secrets to keep and reveal. I love this song. At first I didn't know why, but now I know. I'm a girl and well ... I like a friend and she doesn't know it. The title of this song makes me understand that with it I feel that we are ""stranger things."" I just want to say that I love Kygo, I love music. Music gives you clues about what is going through your head and your heart. So think about why you like that song; maybe it's nothing, or maybe it's everything. (hablo español :3)"
@fantinewalkerwinchester6847,Foi feito para a série?
@NicoleZanders97,I just love his voice. Am I the only one?
@lokiyolo2529,me encanta la música :D
@mrbosskanan5878,"This song reminds me of my hope (as a child) of becoming a millionaire, and retiring and living the luxury life by the age of 20, but now I am heading to university with only a couple grand in my pocket... :("
@aamir1832,"best mix ever , you are great mixer kygo"
@krsol439,"I am depressed....
I came to hear this.......its so REFRESHING"
@emanuelegiacchi1159,2:30 best part
@r3playmusic714,"Kids in Love , Permanent , Stranger Things  ... alway make me goosy !
2017 of Kygo"
@shreyasvenadan,Stranger Things (season 2) ???
@mayahart7822,"I'm from that 0.00001% that heard this song in a restaurant bathroom, liked it and decided to look it up and listen to it. Lol"
@thebestnavigator7766,This song is the mind flayer
@sarahalsioufy264,"This is so relating to the series, stranger things.

SPOILER ALERT VVV

""We used to run around this ghost town"" relating to the boys with their bikes when they always cycled around Hawkins.
""How we're gonna get out"" It relates to Will when he's in the Upside Down and he's trying to communicate with Joyce and everyone else to get out of the Upside Down.
""Castles with the strange glow"" When Eleven went to Castle Byers in season one and found Will there when she was communicating with him with her mind, The demogorgon came again so that's the 'strange glow'
""People that we don't know"" Eleven when she stayed at Mike's house and Lucas intended on not keeping her since she's a stranger
""We left a life that's ordinary from the start"" That relates to how their lives changed when Will was missing, their life changed from ordinary to strange.
""We looked for stranger things 'cause that's just who we are"" How Eleven was looking for the Mindflayer/Shadow Monster in season two and since she's also one of the 'strange things' in the series.

""But I'm just looking out for you tonight"" How Mike was always calling Eleven for 353 days.


""I see a Technicolor shadow, underneath your window"" When Eleven got out of the Upside Down and went to Mike's house in season two, the first chapter/episode.
""Just in case you don't know, I can see it"" How Mike saw Eleven behind the window but the guys that were at his house were looking and searching everywhere for her.

""We turned our back on ordinary from the start"" When they finally returned to being normal, but the Mindflayer/Shadow Monster came into their lives.

You're welcome."
@mementomori4337,this is my life's background music
@Alphakobra24,my ears are blessed
@evangelien,"The People Were
Stranger
The Things were 
Strange
When this Cames out
It Changed into
STRANGER THINGS..."
,1:33 Something Just Like This?
@daffarifkifadillah6096,this song really makes me want to see the aurora northen lights frrrrr
@musicbeast86,This should of been the stranger things theme song
@dzaieri,Now I'm intrested in Stranger Things.
@maragurghian5574,The best song from the album
@carolinespencer4933,Awh look it’s mike and eleven. How cute.
@shehri47,I'm here for Ryan(OneRepublic)
@ambreunicorn9471,OH MY GOD KYGO FT ONEREPUBLIC!  I'm in love
@quinnmiller-smith4155,Who keeps hitting the repeat button?  MEE
